param n := 131;
param COST := 
72 94 26
72 95 24
72 96 28
72 97 28
72 98 43
72 99 34
72 100 46
72 101 45
72 102 43
72 103 38
72 104 38
72 105 48
72 106 46
72 107 44
72 108 42
72 109 41
72 110 40
72 111 40
72 112 51
72 113 46
72 114 52
72 115 44
72 116 44
72 117 44
72 118 53
72 119 45
72 120 45
72 121 54
72 122 46
72 123 57
72 124 51
72 125 53
72 126 52
72 127 51
72 128 50
72 129 50
72 130 59
72 131 74
73 1 44
73 2 37
73 3 37
73 4 34
73 5 52
73 6 40
73 7 36
73 8 33
73 9 31
73 10 29
73 11 29
73 12 44
73 13 49
73 14 40
73 15 39
73 16 39
73 17 38
73 18 42
73 19 34
73 20 29
73 21 25
73 22 21
73 23 19
73 24 19
73 25 38
73 26 34
73 27 32
73 28 31
73 29 29
73 30 27
73 31 26
73 32 24
73 33 23
73 34 21
73 35 20
73 36 19
73 37 18
73 38 17
73 39 16
73 40 16
73 41 16
73 42 16
73 43 16
73 44 16
73 45 31
73 46 28
73 47 21
73 48 20
73 49 19
73 50 17
73 51 16
73 52 15
73 53 33
73 54 26
73 55 22
73 56 14
73 57 13
73 58 9
73 59 6
73 60 6
73 61 8
73 62 15
73 63 10
73 64 26
73 65 15
73 66 12
73 67 10
73 68 26
73 69 15
73 70 12
73 71 10
73 72 3
73 74 36
73 75 24
73 76 10
73 77 25
73 78 21
73 79 12
73 80 8
73 81 20
73 82 19
73 83 11
73 84 10
73 85 9
73 86 9
73 87 24
73 88 20
73 89 38
73 90 17
73 91 18
73 92 27
73 93 37
73 94 28
73 95 23
73 96 27
73 97 28
73 98 45
73 99 36
73 100 48
73 101 46
73 102 45
73 103 37
73 104 37
73 105 49
73 106 47
73 107 45
73 108 43
73 109 42
73 110 40
73 111 40
73 112 53
73 113 47
73 114 54
73 115 45
73 116 44
73 117 44
73 118 55
73 119 46
73 120 45
73 121 55
73 122 46
73 123 58
73 124 53
73 125 54
73 126 53
73 127 51
73 128 50
73 129 50
73 130 61
73 131 74
74 1 35
74 2 40
74 3 40
74 4 48
74 5 32
74 6 30
74 7 32
74 8 35
74 9 39
74 10 43
74 11 48
74 12 29
74 13 26
74 14 25
74 15 25
74 16 24
74 17 23
74 18 22
74 19 21
74 20 24
74 21 28
74 22 32
74 23 37
74 24 42
74 25 19
74 26 17
74 27 18
74 28 19
74 29 20
74 30 21
74 31 23
74 32 24
74 33 26
74 34 27
74 35 29
74 36 31
74 37 32
74 38 34
74 39 36
74 40 38
74 41 39
74 42 40
74 43 42
74 44 43
74 45 11
74 46 13
74 47 19
74 48 20
74 49 21
74 50 23
74 51 25
74 52 26
74 53 10
74 54 13
74 55 16
74 56 24
74 57 26
74 58 30
74 59 36
74 60 38
74 61 42
74 62 21
74 63 26
74 64 10
74 65 21
74 66 24
74 67 26
74 68 10
74 69 21
74 70 24
74 71 26
74 72 33
74 73 36
74 75 12
74 76 26
74 77 12
74 78 16
74 79 25
74 80 29
74 81 18
74 82 19
74 83 28
74 84 30
74 85 31
74 86 32
74 87 22
74 88 26
74 89 14
74 90 43
74 91 45
74 92 30
74 93 24
74 94 30
74 95 45
74 96 48
74 97 50
74 98 29
74 99 34
74 100 37
74 101 38
74 102 39
74 103 54
74 104 56
74 105 41
74 106 41
74 107 43
74 108 44
74 109 47
74 110 50
74 111 52
74 112 40
74 113 46
74 114 44
74 115 52
74 116 53
74 117 56
74 118 45
74 119 53
74 120 55
74 121 46
74 122 58
74 123 46
74 124 49
74 125 52
74 126 53
74 127 55
74 128 58
74 129 60
74 130 50
74 131 76
75 1 35
75 2 36
75 3 36
75 4 41
75 5 37
75 6 30
75 7 30
75 8 31
75 9 33
75 10 36
75 11 40
75 12 31
75 13 32
75 14 27
75 15 26
75 16 25
75 17 24
75 18 26
75 19 20
75 20 20
75 21 22
75 22 24
75 23 28
75 24 33
75 25 22
75 26 18
75 27 17
75 28 17
75 29 17
75 30 17
75 31 17
75 32 18
75 33 19
75 34 20
75 35 21
75 36 22
75 37 23
75 38 25
75 39 26
75 40 28
75 41 29
75 42 30
75 43 32
75 44 33
75 45 12
75 46 10
75 47 11
75 48 12
75 49 12
75 50 13
75 51 15
75 52 16
75 53 13
75 54 7
75 55 8
75 56 13
75 57 15
75 58 18
75 59 24
75 60 27
75 61 31
75 62 9
75 63 14
75 64 3
75 65 9
75 66 12
75 67 14
75 68 2
75 69 9
75 70 12
75 71 14
75 72 21
75 73 24
75 74 12
75 76 14
75 77 3
75 78 4
75 79 13
75 80 17
75 81 7
75 82 8
75 83 16
75 84 18
75 85 19
75 86 20
75 87 14
75 88 16
75 89 17
75 90 32
75 91 34
75 92 22
75 93 23
75 94 23
75 95 35
75 96 38
75 97 40
75 98 30
75 99 29
75 100 36
75 101 36
75 102 36
75 103 46
75 104 47
75 105 39
75 106 39
75 107 39
75 108 40
75 109 41
75 110 43
75 111 45
75 112 41
75 113 42
75 114 44
75 115 46
75 116 47
75 117 48
75 118 45
75 119 47
75 120 48
75 121 46
75 122 51
75 123 47
75 124 46
75 125 49
75 126 49
75 127 50
75 128 52
75 129 53
75 130 50
75 131 73
76 1 39
76 2 35
76 3 35
76 4 36
76 5 45
76 6 35
76 7 32
76 8 31
76 9 30
76 10 31
76 11 32
76 12 38
76 13 41
76 14 33
76 15 33
76 16 32
76 17 31
76 18 35
76 19 27
76 20 23
76 21 21
76 22 20
76 23 21
76 24 23
76 25 30
76 26 26
76 27 25
76 28 23
76 29 22
76 30 21
76 31 20
76 32 19
76 33 18
76 34 17
76 35 17
76 36 17
76 37 17
76 38 17
76 39 18
76 40 19
76 41 20
76 42 20
76 43 21
76 44 22
76 45 22
76 46 19
76 47 13
76 48 13
76 49 12
76 50 11
76 51 10
76 52 10
76 53 24
76 54 17
76 55 13
76 56 8
76 57 7
76 58 8
76 59 11
76 60 14
76 61 17
76 62 6
76 63 3
76 64 16
76 65 5
76 66 3
76 67 2
76 68 16
76 69 5
76 70 2
76 71 1
76 72 7
76 73 10
76 74 26
76 75 14
76 77 15
76 78 11
76 79 3
76 80 4
76 81 10
76 82 10
76 83 6
76 84 7
76 85 7
76 86 8
76 87 16
76 88 14
76 89 28
76 90 21
76 91 23
76 92 22
76 93 29
76 94 23
76 95 26
76 96 30
76 97 31
76 98 38
76 99 30
76 100 41
76 101 40
76 102 39
76 103 39
76 104 39
76 105 43
76 106 42
76 107 41
76 108 40
76 109 39
76 110 39
76 111 40
76 112 46
76 113 43
76 114 48
76 115 43
76 116 43
76 117 44
76 118 49
76 119 44
76 120 44
76 121 50
76 122 46
76 123 52
76 124 48
76 125 50
76 126 49
76 127 49
76 128 49
76 129 49
76 130 55
76 131 72
77 1 38
77 2 39
77 3 40
77 4 44
77 5 39
77 6 33
77 7 33
77 8 34
77 9 36
77 10 39
77 11 43
77 12 34
77 13 34
77 14 30
77 15 29
77 16 28
77 17 27
77 18 28
77 19 23
77 20 23
77 21 25
77 22 27
77 23 31
77 24 35
77 25 24
77 26 21
77 27 20
77 28 20
77 29 20
77 30 20
77 31 21
77 32 21
77 33 22
77 34 23
77 35 24
77 36 25
77 37 26
77 38 28
77 39 29
77 40 30
77 41 32
77 42 33
77 43 34
77 44 35
77 45 14
77 46 13
77 47 14
77 48 15
77 49 15
77 50 16
77 51 18
77 52 18
77 53 15
77 54 10
77 55 11
77 56 16
77 57 17
77 58 21
77 59 26
77 60 29
77 61 33
77 62 12
77 63 16
77 64 5
77 65 11
77 66 14
77 67 16
77 68 4
77 69 11
77 70 14
77 71 16
77 72 22
77 73 25
77 74 12
77 75 3
77 76 15
77 78 4
77 79 14
77 80 18
77 81 6
77 82 8
77 83 16
77 84 18
77 85 19
77 86 20
77 87 12
77 88 15
77 89 14
77 90 32
77 91 34
77 92 20
77 93 19
77 94 21
77 95 34
77 96 37
77 97 39
77 98 27
77 99 27
77 100 33
77 101 33
77 102 33
77 103 44
77 104 45
77 105 36
77 106 36
77 107 36
77 108 37
77 109 38
77 110 41
77 111 43
77 112 37
77 113 39
77 114 40
77 115 43
77 116 44
77 117 46
77 118 41
77 119 44
77 120 46
77 121 42
77 122 49
77 123 43
77 124 43
77 125 46
77 126 47
77 127 48
77 128 49
77 129 51
77 130 47
77 131 70
78 1 39
78 2 38
78 3 39
78 4 42
78 5 41
78 6 34
78 7 33
78 8 33
78 9 35
78 10 37
78 11 40
78 12 35
78 13 36
78 14 31
78 15 30
78 16 29
78 17 28
78 18 30
78 19 24
78 20 23
78 21 24
78 22 25
78 23 29
78 24 33
78 25 26
78 26 22
78 27 21
78 28 21
78 29 20
78 30 20
78 31 20
78 32 20
78 33 21
78 34 21
78 35 22
78 36 23
78 37 24
78 38 25
78 39 26
78 40 28
78 41 29
78 42 30
78 43 31
78 44 32
78 45 16
78 46 14
78 47 13
78 48 13
78 49 14
78 50 14
78 51 15
78 52 16
78 53 17
78 54 11
78 55 10
78 56 13
78 57 14
78 58 17
78 59 22
78 60 25
78 61 29
78 62 8
78 63 13
78 64 7
78 65 8
78 66 10
78 67 12
78 68 6
78 69 7
78 70 10
78 71 12
78 72 18
78 73 21
78 74 16
78 75 4
78 76 11
78 77 4
78 79 10
78 80 14
78 81 3
78 82 4
78 83 12
78 84 14
78 85 15
78 86 16
78 87 10
78 88 12
78 89 17
78 90 28
78 91 30
78 92 19
78 93 21
78 94 20
78 95 31
78 96 34
78 97 35
78 98 29
78 99 26
78 100 34
78 101 34
78 102 33
78 103 41
78 104 43
78 105 37
78 106 36
78 107 36
78 108 36
78 109 37
78 110 39
78 111 41
78 112 39
78 113 39
78 114 41
78 115 42
78 116 43
78 117 44
78 118 42
78 119 43
78 120 44
78 121 43
78 122 47
78 123 45
78 124 43
78 125 46
78 126 46
78 127 47
78 128 48
78 129 49
78 130 48
78 131 69
79 1 42
79 2 38
79 3 38
79 4 39
79 5 47
79 6 37
79 7 35
79 8 33
79 9 33
79 10 34
79 11 35
79 12 40
79 13 42
79 14 35
79 15 34
79 16 34
79 17 33
79 18 36
79 19 29
79 20 25
79 21 24
79 22 23
79 23 24
79 24 26
79 25 32
79 26 28
79 27 26
79 28 25
79 29 24
79 30 23
79 31 22
79 32 21
79 33 21
79 34 20
79 35 20
79 36 20
79 37 20
79 38 21
79 39 21
79 40 22
79 41 23
79 42 23
79 43 24
79 44 25
79 45 23
79 46 20
79 47 15
79 48 15
79 49 14
79 50 14
79 51 13
79 52 13
79 53 25
79 54 17
79 55 14
79 56 10
79 57 10
79 58 11
79 59 14
79 60 16
79 61 20
79 62 7
79 63 6
79 64 16
79 65 6
79 66 5
79 67 5
79 68 16
79 69 6
79 70 4
79 71 4
79 72 9
79 73 12
79 74 25
79 75 13
79 76 3
79 77 14
79 78 10
79 80 4
79 81 8
79 82 8
79 83 4
79 84 5
79 85 6
79 86 7
79 87 13
79 88 10
79 89 26
79 90 20
79 91 21
79 92 19
79 93 26
79 94 20
79 95 24
79 96 27
79 97 29
79 98 35
79 99 27
79 100 38
79 101 37
79 102 36
79 103 36
79 104 37
79 105 40
79 106 39
79 107 37
79 108 36
79 109 36
79 110 36
79 111 37
79 112 43
79 113 40
79 114 45
79 115 40
79 116 40
79 117 41
79 118 46
79 119 41
79 120 42
79 121 47
79 122 43
79 123 49
79 124 45
79 125 47
79 126 46
79 127 46
79 128 46
79 129 47
79 130 52
79 131 69
80 1 43
80 2 39
80 3 39
80 4 38
80 5 50
80 6 39
80 7 36
80 8 34
80 9 33
80 10 33
80 11 34
80 12 42
80 13 45
80 14 38
80 15 37
80 16 36
80 17 35
80 18 39
80 19 31
80 20 27
80 21 25
80 22 23
80 23 23
80 24 25
80 25 35
80 26 30
80 27 29
80 28 28
80 29 26
80 30 25
80 31 24
80 32 23
80 33 22
80 34 21
80 35 21
80 36 20
80 37 20
80 38 20
80 39 20
80 40 21
80 41 21
80 42 22
80 43 22
80 44 23
80 45 26
80 46 23
80 47 18
80 48 17
80 49 16
80 50 15
80 51 14
80 52 14
80 53 28
80 54 21
80 55 17
80 56 12
80 57 11
80 58 10
80 59 12
80 60 13
80 61 16
80 62 10
80 63 7
80 64 20
80 65 9
80 66 7
80 67 6
80 68 19
80 69 9
80 70 6
80 71 5
80 72 6
80 73 8
80 74 29
80 75 17
80 76 4
80 77 18
80 78 14
80 79 4
80 81 12
80 82 11
80 83 4
80 84 3
80 85 3
80 86 4
80 87 16
80 88 12
80 89 30
80 90 17
80 91 18
80 92 20
80 93 29
80 94 21
80 95 21
80 96 25
80 97 26
80 98 38
80 99 29
80 100 40
80 101 39
80 102 38
80 103 35
80 104 35
80 105 42
80 106 40
80 107 39
80 108 37
80 109 36
80 110 36
80 111 36
80 112 46
80 113 41
80 114 47
80 115 40
80 116 40
80 117 40
80 118 48
80 119 41
80 120 41
80 121 48
80 122 43
80 123 51
80 124 46
80 125 48
80 126 47
80 127 46
80 128 46
80 129 46
80 130 54
80 131 69
81 1 41
81 2 40
81 3 40
81 4 43
81 5 44
81 6 36
81 7 35
81 8 35
81 9 36
81 10 38
81 11 41
81 12 38
81 13 39
81 14 33
81 15 32
81 16 31
81 17 30
81 18 33
81 19 27
81 20 25
81 21 25
81 22 27
81 23 29
81 24 33
81 25 29
81 26 25
81 27 24
81 28 23
81 29 23
81 30 22
81 31 22
81 32 22
81 33 22
81 34 23
81 35 23
81 36 24
81 37 25
81 38 26
81 39 27
81 40 28
81 41 29
81 42 30
81 43 31
81 44 32
81 45 19
81 46 17
81 47 15
81 48 15
81 49 15
81 50 16
81 51 16
81 52 17
81 53 20
81 54 13
81 55 12
81 56 13
81 57 14
81 58 17
81 59 22
81 60 24
81 61 28
81 62 9
81 63 12
81 64 10
81 65 8
81 66 10
81 67 11
81 68 9
81 69 7
81 70 9
81 71 11
81 72 17
81 73 20
81 74 18
81 75 7
81 76 10
81 77 6
81 78 3
81 79 8
81 80 12
81 82 1
81 83 10
81 84 12
81 85 13
81 86 14
81 87 8
81 88 9
81 89 18
81 90 25
81 91 27
81 92 16
81 93 20
81 94 17
81 95 28
81 96 31
81 97 33
81 98 28
81 99 24
81 100 33
81 101 32
81 102 32
81 103 39
81 104 40
81 105 35
81 106 35
81 107 34
81 108 34
81 109 35
81 110 36
81 111 38
81 112 38
81 113 37
81 114 40
81 115 39
81 116 40
81 117 42
81 118 41
81 119 41
81 120 42
81 121 42
81 122 44
81 123 43
81 124 41
81 125 44
81 126 44
81 127 45
81 128 46
81 129 47
81 130 47
81 131 67
82 1 42
82 2 41
82 3 41
82 4 44
82 5 45
82 6 37
82 7 36
82 8 36
82 9 37
82 10 39
82 11 41
82 12 39
82 13 40
82 14 35
82 15 34
82 16 33
82 17 32
82 18 34
82 19 28
82 20 26
82 21 26
82 22 27
82 23 30
82 24 33
82 25 30
82 26 26
82 27 25
82 28 24
82 29 24
82 30 23
82 31 23
82 32 23
82 33 23
82 34 23
82 35 24
82 36 24
82 37 25
82 38 26
82 39 27
82 40 28
82 41 29
82 42 30
82 43 31
82 44 32
82 45 20
82 46 18
82 47 16
82 48 16
82 49 16
82 50 16
82 51 17
82 52 17
82 53 21
82 54 15
82 55 13
82 56 14
82 57 15
82 58 17
82 59 21
82 60 24
82 61 27
82 62 9
82 63 12
82 64 11
82 65 9
82 66 10
82 67 11
82 68 11
82 69 8
82 70 9
82 71 11
82 72 17
82 73 19
82 74 19
82 75 8
82 76 10
82 77 8
82 78 4
82 79 8
82 80 11
82 81 1
82 83 9
82 84 11
82 85 12
82 86 13
82 87 7
82 88 8
82 89 18
82 90 24
82 91 26
82 92 15
82 93 19
82 94 16
82 95 26
82 96 30
82 97 31
82 98 28
82 99 23
82 100 32
82 101 32
82 102 31
82 103 37
82 104 38
82 105 35
82 106 34
82 107 33
82 108 33
82 109 34
82 110 35
82 111 37
82 112 37
82 113 36
82 114 39
82 115 38
82 116 39
82 117 40
82 118 40
82 119 39
82 120 40
82 121 41
82 122 43
82 123 43
82 124 40
82 125 43
82 126 43
82 127 43
82 128 44
82 129 46
82 130 46
82 131 66
83 1 45
83 2 41
83 3 41
83 4 42
83 5 50
83 6 41
83 7 38
83 8 37
83 9 36
83 10 36
83 11 38
83 12 43
83 13 46
83 14 39
83 15 38
83 16 37
83 17 36
83 18 40
83 19 32
83 20 29
83 21 27
83 22 26
83 23 26
83 24 28
83 25 35
83 26 31
83 27 30
83 28 29
83 29 27
83 30 26
83 31 25
83 32 25
83 33 24
83 34 24
83 35 23
83 36 23
83 37 23
83 38 23
83 39 24
83 40 24
83 41 25
83 42 25
83 43 26
83 44 26
83 45 26
83 46 23
83 47 19
83 48 18
83 49 18
83 50 17
83 51 16
83 52 16
83 53 28
83 54 21
83 55 18
83 56 14
83 57 13
83 58 13
83 59 15
83 60 17
83 61 20
83 62 11
83 63 9
83 64 19
83 65 10
83 66 9
83 67 8
83 68 18
83 69 9
83 70 8
83 71 7
83 72 9
83 73 11
83 74 28
83 75 16
83 76 6
83 77 16
83 78 12
83 79 4
83 80 4
83 81 10
83 82 9
83 84 2
83 85 3
83 86 4
83 87 12
83 88 9
83 89 27
83 90 16
83 91 18
83 92 17
83 93 26
83 94 17
83 95 20
83 96 24
83 97 25
83 98 34
83 99 25
83 100 37
83 101 36
83 102 34
83 103 33
83 104 34
83 105 39
83 106 37
83 107 35
83 108 34
83 109 33
83 110 33
83 111 34
83 112 42
83 113 38
83 114 43
83 115 37
83 116 37
83 117 38
83 118 44
83 119 38
83 120 38
83 121 45
83 122 40
83 123 47
83 124 43
83 125 45
83 126 44
83 127 43
83 128 43
83 129 43
83 130 50
83 131 66
84 1 46
84 2 42
84 3 42
84 4 41
84 5 52
84 6 42
84 7 39
84 8 37
84 9 36
84 10 36
84 11 37
84 12 44
84 13 47
84 14 40
84 15 39
84 16 38
84 17 38
84 18 41
84 19 33
84 20 30
84 21 28
84 22 26
84 23 26
84 24 28
84 25 37
84 26 33
84 27 31
84 28 30
84 29 29
84 30 27
84 31 26
84 32 25
84 33 25
84 34 24
84 35 24
84 36 23
84 37 23
84 38 23
84 39 23
84 40 24
84 41 24
84 42 24
84 43 25
84 44 25
84 45 28
84 46 25
84 47 20
84 48 19
84 49 19
84 50 18
84 51 17
84 52 17
84 53 30
84 54 22
84 55 19
84 56 14
84 57 14
84 58 13
84 59 14
84 60 16
84 61 18
84 62 12
84 63 9
84 64 21
84 65 11
84 66 9
84 67 9
84 68 20
84 69 11
84 70 9
84 71 8
84 72 8
84 73 10
84 74 30
84 75 18
84 76 7
84 77 18
84 78 14
84 79 5
84 80 3
84 81 12
84 82 11
84 83 2
84 85 1
84 86 2
84 87 14
84 88 10
84 89 29
84 90 15
84 91 16
84 92 17
84 93 27
84 94 18
84 95 19
84 96 23
84 97 24
84 98 36
84 99 26
84 100 38
84 101 37
84 102 35
84 103 32
84 104 33
84 105 40
84 106 38
84 107 36
84 108 34
84 109 33
84 110 33
84 111 33
84 112 43
84 113 38
84 114 44
84 115 37
84 116 37
84 117 37
84 118 45
84 119 38
84 120 38
84 121 46
84 122 40
84 123 49
84 124 43
84 125 45
84 126 44
84 127 43
84 128 43
84 129 43
84 130 51
84 131 66
85 1 47
85 2 42
85 3 42
85 4 41
85 5 52
85 6 42
85 7 39
85 8 37
85 9 36
85 10 36
85 11 37
85 12 45
85 13 48
85 14 41
85 15 40
85 16 39
85 17 38
85 18 42
85 19 34
85 20 31
85 21 28
85 22 26
85 23 26
85 24 27
85 25 37
85 26 33
85 27 32
85 28 30
85 29 29
85 30 28
85 31 27
85 32 26
85 33 25
85 34 24
85 35 24
85 36 23
85 37 23
85 38 23
85 39 23
85 40 23
85 41 24
85 42 24
85 43 25
85 44 25
85 45 29
85 46 26
85 47 21
85 48 20
85 49 19
85 50 18
85 51 17
85 52 17
85 53 31
85 54 23
85 55 20
85 56 15
85 57 14
85 58 13
85 59 14
85 60 15
85 61 18
85 62 13
85 63 10
85 64 22
85 65 12
85 66 10
85 67 9
85 68 21
85 69 11
85 70 9
85 71 8
85 72 8
85 73 9
85 74 31
85 75 19
85 76 7
85 77 19
85 78 15
85 79 6
85 80 3
85 81 13
85 82 12
85 83 3
85 84 1
85 86 1
85 87 15
85 88 11
85 89 30
85 90 14
85 91 16
85 92 18
85 93 28
85 94 19
85 95 18
85 96 22
85 97 23
85 98 36
85 99 26
85 100 38
85 101 37
85 102 36
85 103 32
85 104 32
85 105 40
85 106 38
85 107 36
85 108 35
85 109 34
85 110 33
85 111 33
85 112 44
85 113 39
85 114 45
85 115 37
85 116 37
85 117 37
85 118 45
85 119 38
85 120 38
85 121 46
85 122 39
85 123 49
85 124 44
85 125 46
85 126 44
85 127 43
85 128 43
85 129 43
85 130 52
85 131 66
86 1 47
86 2 42
86 3 42
86 4 41
86 5 53
86 6 43
86 7 40
86 8 38
86 9 36
86 10 36
86 11 37
86 12 46
86 13 49
86 14 41
86 15 40
86 16 40
86 17 39
86 18 42
86 19 35
86 20 31
86 21 28
86 22 26
86 23 26
86 24 27
86 25 38
86 26 34
86 27 33
86 28 31
86 29 30
86 30 29
86 31 27
86 32 26
86 33 25
86 34 25
86 35 24
86 36 24
86 37 23
86 38 23
86 39 23
86 40 23
86 41 24
86 42 24
86 43 24
86 44 25
86 45 30
86 46 26
86 47 21
86 48 21
86 49 20
86 50 19
86 51 18
86 52 17
86 53 31
86 54 24
86 55 21
86 56 15
86 57 14
86 58 13
86 59 14
86 60 15
86 61 17
86 62 13
86 63 10
86 64 22
86 65 13
86 66 11
86 67 9
86 68 22
86 69 12
86 70 10
86 71 9
86 72 7
86 73 9
86 74 32
86 75 20
86 76 8
86 77 20
86 78 16
86 79 7
86 80 4
86 81 14
86 82 13
86 83 4
86 84 2
86 85 1
86 87 16
86 88 11
86 89 31
86 90 13
86 91 15
86 92 19
86 93 29
86 94 19
86 95 18
86 96 22
86 97 23
86 98 37
86 99 27
86 100 39
86 101 38
86 102 36
86 103 31
86 104 32
86 105 41
86 106 39
86 107 37
86 108 35
86 109 34
86 110 33
86 111 33
86 112 45
86 113 39
86 114 45
86 115 37
86 116 37
86 117 37
86 118 46
86 119 38
86 120 38
86 121 47
86 122 39
86 123 50
86 124 44
86 125 46
86 126 45
86 127 44
86 128 43
86 129 43
86 130 52
86 131 67
87 1 49
87 2 48
87 3 48
87 4 51
87 5 51
87 6 44
87 7 43
87 8 43
87 9 44
87 10 46
87 11 48
87 12 45
87 13 46
87 14 41
87 15 40
87 16 39
87 17 38
87 18 40
87 19 34
87 20 33
87 21 33
87 22 34
87 23 36
87 24 39
87 25 36
87 26 32
87 27 31
87 28 31
87 29 30
87 30 30
87 31 30
87 32 30
87 33 30
87 34 30
87 35 31
87 36 31
87 37 32
87 38 33
87 39 34
87 40 34
87 41 36
87 42 36
87 43 37
87 44 38
87 45 25
87 46 24
87 47 23
87 48 23
87 49 23
87 50 23
87 51 24
87 52 24
87 53 26
87 54 21
87 55 20
87 56 21
87 57 22
87 58 23
87 59 27
87 60 29
87 61 32
87 62 16
87 63 18
87 64 17
87 65 16
87 66 17
87 67 17
87 68 16
87 69 15
87 70 16
87 71 17
87 72 21
87 73 24
87 74 22
87 75 14
87 76 16
87 77 12
87 78 10
87 79 13
87 80 16
87 81 8
87 82 7
87 83 12
87 84 14
87 85 15
87 86 16
87 88 5
87 89 16
87 90 23
87 91 25
87 92 9
87 93 13
87 94 9
87 95 24
87 96 26
87 97 28
87 98 22
87 99 16
87 100 25
87 101 25
87 102 24
87 103 33
87 104 34
87 105 28
87 106 27
87 107 26
87 108 26
87 109 27
87 110 29
87 111 31
87 112 31
87 113 29
87 114 32
87 115 32
87 116 33
87 117 34
87 118 33
87 119 33
87 120 34
87 121 34
87 122 37
87 123 36
87 124 33
87 125 36
87 126 36
87 127 37
87 128 38
87 129 39
87 130 39
87 131 59
88 1 50
88 2 48
88 3 48
88 4 49
88 5 53
88 6 45
88 7 44
88 8 43
88 9 43
88 10 44
88 11 46
88 12 47
88 13 48
88 14 43
88 15 42
88 16 41
88 17 40
88 18 42
88 19 36
88 20 34
88 21 33
88 22 33
88 23 34
88 24 37
88 25 38
88 26 34
88 27 33
88 28 32
88 29 32
88 30 31
88 31 31
88 32 30
88 33 30
88 34 30
88 35 30
88 36 30
88 37 31
88 38 31
88 39 32
88 40 32
88 41 33
88 42 34
88 43 34
88 44 35
88 45 28
88 46 26
88 47 24
88 48 23
88 49 23
88 50 23
88 51 23
88 52 23
88 53 29
88 54 23
88 55 21
88 56 20
88 57 20
88 58 21
88 59 24
88 60 26
88 61 28
88 62 16
88 63 16
88 64 19
88 65 15
88 66 15
88 67 16
88 68 18
88 69 14
88 70 14
88 71 15
88 72 18
88 73 20
88 74 26
88 75 16
88 76 14
88 77 15
88 78 12
88 79 10
88 80 12
88 81 9
88 82 8
88 83 9
88 84 10
88 85 11
88 86 11
88 87 5
88 89 21
88 90 18
88 91 20
88 92 8
88 93 17
88 94 9
88 95 19
88 96 22
88 97 24
88 98 26
88 99 17
88 100 28
88 101 27
88 102 25
88 103 29
88 104 30
88 105 30
88 106 28
88 107 27
88 108 26
88 109 26
88 110 27
88 111 29
88 112 33
88 113 30
88 114 34
88 115 30
88 116 31
88 117 32
88 118 35
88 119 32
88 120 33
88 121 36
88 122 35
88 123 39
88 124 34
88 125 37
88 126 36
88 127 36
88 128 37
88 129 38
88 130 42
88 131 59
89 1 49
89 2 52
89 3 52
89 4 58
89 5 46
89 6 44
89 7 45
89 8 47
89 9 50
89 10 53
89 11 57
89 12 43
89 13 40
89 14 39
89 15 38
89 16 37
89 17 36
89 18 36
89 19 34
89 20 35
89 21 38
89 22 41
89 23 45
89 24 50
89 25 33
89 26 30
89 27 31
89 28 31
89 29 32
89 30 33
89 31 34
89 32 34
89 33 36
89 34 37
89 35 38
89 36 39
89 37 40
89 38 42
89 39 43
89 40 45
89 41 46
89 42 47
89 43 48
89 44 49
89 45 24
89 46 25
89 47 28
89 48 29
89 49 29
89 50 30
89 51 32
89 52 33
89 53 23
89 54 22
89 55 24
89 56 30
89 57 31
89 58 34
89 59 39
89 60 42
89 61 46
89 62 26
89 63 30
89 64 17
89 65 25
89 66 27
89 67 29
89 68 17
89 69 24
89 70 27
89 71 29
89 72 35
89 73 38
89 74 14
89 75 17
89 76 28
89 77 14
89 78 17
89 79 26
89 80 30
89 81 18
89 82 18
89 83 27
89 84 29
89 85 30
89 86 31
89 87 16
89 88 21
89 90 39
89 91 41
89 92 21
89 93 11
89 94 21
89 95 39
89 96 41
89 97 43
89 98 15
89 99 23
89 100 24
89 101 24
89 102 25
89 103 45
89 104 47
89 105 27
89 106 28
89 107 30
89 108 32
89 109 35
89 110 39
89 111 42
89 112 26
89 113 33
89 114 30
89 115 40
89 116 42
89 117 45
89 118 31
89 119 41
89 120 44
89 121 32
89 122 47
89 123 32
89 124 35
89 125 39
89 126 40
89 127 43
89 128 46
89 129 48
89 130 36
89 131 63
90 1 60
90 2 54
90 3 54
90 4 51
90 5 67
90 6 56
90 7 53
90 8 50
90 9 48
90 10 47
90 11 46
90 12 59
90 13 62
90 14 55
90 15 54
90 16 53
90 17 52
90 18 56
90 19 48
90 20 44
90 21 41
90 22 39
90 23 37
90 24 36
90 25 52
90 26 47
90 27 46
90 28 45
90 29 43
90 30 42
90 31 41
90 32 40
90 33 39
90 34 38
90 35 37
90 36 36
90 37 35
90 38 34
90 39 34
90 40 34
90 41 33
90 42 33
90 43 33
90 44 33
90 45 43
90 46 40
90 47 35
90 48 34
90 49 33
90 50 32
90 51 31
90 52 31
90 53 44
90 54 37
90 55 34
90 56 29
90 57 27
90 58 25
90 59 24
90 60 23
90 61 23
90 62 27
90 63 24
90 64 35
90 65 26
90 66 24
90 67 23
90 68 34
90 69 25
90 70 23
90 71 22
90 72 18
90 73 17
90 74 43
90 75 32
90 76 21
90 77 32
90 78 28
90 79 20
90 80 17
90 81 25
90 82 24
90 83 16
